"timeMillisSpent","score"
7194,"-13hard/-283332soft"
7970,"-13hard/-281841soft"
8621,"-12hard/-285136soft"
9630,"-11hard/-342049soft"
9636,"-11hard/-341930soft"
15985,"-10hard/-389536soft"
17931,"-10hard/-370200soft"
23040,"-10hard/-369133soft"
23069,"-10hard/-368865soft"
23089,"-10hard/-366159soft"
25279,"-9hard/-400979soft"
25371,"-9hard/-400810soft"
29009,"-9hard/-395482soft"
31408,"-9hard/-393875soft"
33808,"-9hard/-390543soft"
33911,"-9hard/-390453soft"
33913,"-9hard/-389943soft"
33969,"-9hard/-388816soft"
33973,"-9hard/-387572soft"
33976,"-9hard/-387432soft"
36536,"-9hard/-386018soft"
36538,"-9hard/-385931soft"
40833,"-9hard/-374633soft"
42047,"-9hard/-373861soft"
45341,"-9hard/-370465soft"
45345,"-9hard/-370092soft"
47650,"-9hard/-366047soft"
49876,"-9hard/-309675soft"
49882,"-9hard/-309453soft"
50328,"-8hard/-368698soft"
76230,"-8hard/-350978soft"
76234,"-8hard/-349839soft"
76672,"-8hard/-347874soft"
76900,"-7hard/-382165soft"
98612,"-7hard/-381276soft"
98613,"-7hard/-380853soft"
98616,"-7hard/-380127soft"
98632,"-7hard/-379539soft"
98659,"-7hard/-379392soft"
98662,"-7hard/-375202soft"
98846,"-7hard/-373726soft"
100140,"-7hard/-373275soft"
102253,"-7hard/-303906soft"
102257,"-7hard/-303646soft"
105096,"-6hard/-369767soft"
105100,"-6hard/-367287soft"
105121,"-6hard/-367260soft"
105125,"-6hard/-367101soft"
110654,"-6hard/-346355soft"
115777,"-6hard/-294069soft"
118833,"-5hard/-390556soft"
118839,"-5hard/-388920soft"
118841,"-5hard/-388697soft"
118845,"-5hard/-388051soft"
118878,"-5hard/-386805soft"
127752,"-5hard/-378749soft"
127855,"-5hard/-378739soft"
127860,"-5hard/-378559soft"
128142,"-4hard/-381297soft"
161566,"-4hard/-355741soft"
189214,"-4hard/-342952soft"
192559,"-4hard/-335990soft"
192575,"-4hard/-335818soft"
192579,"-4hard/-335226soft"
192581,"-4hard/-334273soft"
202598,"-3hard/-377197soft"
203393,"-3hard/-371397soft"
204044,"-3hard/-362549soft"
